date,warehouse_id,sku_id,quantity_sold,revenue
2025-06-01,WH-005,SKU-0030,18,6895.182361779849
2025-06-01,WH-005,SKU-0031,97,26708.458605653697
2025-06-01,WH-005,SKU-0032,17,6066.216205991169
2025-06-01,WH-005,SKU-0033,95,24996.85646815832
2025-06-01,WH-005,SKU-0034,85,17893.633853936728
2025-06-01,WH-005,SKU-0035,36,13502.909307749898
2025-06-01,WH-005,SKU-0036,24,3155.3579869162545
2025-06-01,WH-005,SKU-0037,48,6370.977973313366
2025-06-01,WH-005,SKU-0038,13,5683.733666221832
2025-06-01,WH-005,SKU-0039,56,20778.69758386833
2025-06-01,WH-005,SKU-0040,15,7014.300763533219
2025-06-01,WH-005,SKU-0041,84,35727.01582688751
2025-06-01,WH-005,SKU-0042,30,13067.730569385325
2025-06-01,WH-005,SKU-0043,192,64164.20092987081
2025-06-01,WH-005,SKU-0044,33,5150.573965963315
2025-06-01,WH-005,SKU-0045,25,9881.635075485265
2025-06-01,WH-005,SKU-0046,97,30728.716954608444
2025-06-01,WH-005,SKU-0047,88,16755.62876167343
2025-06-01,WH-005,SKU-0048,79,14518.693478709705
2025-06-01,WH-005,SKU-0049,26,2677.1715628423535
2025-06-01,WH-005,SKU-0050,17,417.35124187246083
2025-06-02,WH-001,SKU-0001,112,38743.217621865224
2025-06-02,WH-001,SKU-0002,101,31458.048821042586
2025-06-02,WH-001,SKU-0003,247,81128.90935306407
2025-06-02,WH-001,SKU-0004,27,14180.997089376868
2025-06-02,WH-001,SKU-0005,60,27382.951476784052
2025-06-02,WH-001,SKU-0006,62,8669.390359420258
2025-06-02,WH-001,SKU-0007,43,8137.55295833193
2025-06-02,WH-001,SKU-0008,17,5965.149640769176
2025-06-02,WH-001,SKU-0009,42,17852.748828573564
2025-06-02,WH-001,SKU-0010,28,9048.69937591152
2025-06-02,WH-001,SKU-0011,60,21054.191933762853
2025-06-02,WH-001,SKU-0012,56,22841.284453683085
2025-06-02,WH-001,SKU-0013,69,26546.91967976873
2025-06-02,WH-001,SKU-0014,39,2321.1029249498865
2025-06-02,WH-001,SKU-0015,52,8225.402984702503
2025-06-02,WH-001,SKU-0016,88,17512.692093637346
2025-06-02,WH-001,SKU-0017,20,5649.5899233605505
2025-06-02,WH-001,SKU-0018,33,13933.95744701115
2025-06-02,WH-001,SKU-0019,44,5431.511990088973
2025-06-02,WH-001,SKU-0020,69,27684.747827642826
2025-06-02,WH-001,SKU-0021,44,4828.530294115116
2025-06-02,WH-001,SKU-0022,50,425.2237084110161
2025-06-02,WH-001,SKU-0023,129,18491.028665217298
2025-06-02,WH-001,SKU-0024,78,17291.226920114383
2025-06-02,WH-001,SKU-0025,26,9166.595588650192
2025-06-02,WH-001,SKU-0026,60,1294.0167891763247
2025-06-02,WH-001,SKU-0027,65,1412.246874310059
2025-06-02,WH-001,SKU-0028,53,15057.809544601918
2025-06-02,WH-001,SKU-0029,34,12177.957506610483
2025-06-02,WH-001,SKU-0030,52,20464.430707513697
2025-06-02,WH-001,SKU-0031,86,22799.28633261155
2025-06-02,WH-001,SKU-0032,16,5106.775717143612
2025-06-02,WH-001,SKU-0033,105,25352.607346169087
2025-06-02,WH-001,SKU-0034,86,17420.88898657823
2025-06-02,WH-001,SKU-0035,71,28389.44252651815
2025-06-02,WH-001,SKU-0036,28,3676.5537533429706
2025-06-02,WH-001,SKU-0037,34,4365.388045374827
2025-06-02,WH-001,SKU-0038,9,4349.282871801827
2025-06-02,WH-001,SKU-0039,79,26918.49015725326
2025-06-02,WH-001,SKU-0040,10,4239.99330338012
2025-06-02,WH-001,SKU-0041,80,35720.41609843217
2025-06-02,WH-001,SKU-0042,52,26286.49309032503
2025-06-02,WH-001,SKU-0043,197,73210.80937554069
2025-06-02,WH-001,SKU-0044,51,8305.216620516772
2025-06-02,WH-001,SKU-0045,27,9828.289640239665
2025-06-02,WH-001,SKU-0046,100,32129.789714062877
2025-06-02,WH-001,SKU-0047,67,14338.171723139365
2025-06-02,WH-001,SKU-0048,125,22070.135882845974
2025-06-02,WH-001,SKU-0049,49,5120.325934113864
2025-06-02,WH-001,SKU-0050,13,339.93168671312344
2025-06-02,WH-002,SKU-0001,119,43252.74396954964
2025-06-02,WH-002,SKU-0002,56,14463.032933926826
2025-06-02,WH-002,SKU-0003,264,71832.40846537733
2025-06-02,WH-002,SKU-0004,27,12402.174717008516
2025-06-02,WH-002,SKU-0005,55,23633.12263083171
2025-06-02,WH-002,SKU-0006,65,8348.8135451554
2025-06-02,WH-002,SKU-0007,65,13813.080716038598
2025-06-02,WH-002,SKU-0008,14,5074.363046887979
2025-06-02,WH-002,SKU-0009,51,22577.80157687173
2025-06-02,WH-002,SKU-0010,28,8842.457805083362
2025-06-02,WH-002,SKU-0011,22,7716.9385168795425
2025-06-02,WH-002,SKU-0012,27,11265.735628421875
2025-06-02,WH-002,SKU-0013,85,30000.195354861346
2025-06-02,WH-002,SKU-0014,38,2292.774746711817
2025-06-02,WH-002,SKU-0015,82,12995.141358822611
2025-06-02,WH-002,SKU-0016,77,14538.2199714118
2025-06-02,WH-002,SKU-0017,44,13812.472741882128
2025-06-02,WH-002,SKU-0018,24,9238.768585731515
2025-06-02,WH-002,SKU-0019,60,6190.464387320411
2025-06-02,WH-002,SKU-0020,27,10147.792682604326
2025-06-02,WH-002,SKU-0021,45,4781.830424103938
2025-06-02,WH-002,SKU-0022,71,560.5191760469305
2025-06-02,WH-002,SKU-0023,74,9861.084998536913
2025-06-02,WH-002,SKU-0024,95,18386.8183880631
2025-06-02,WH-002,SKU-0025,22,7329.357201023221
2025-06-02,WH-002,SKU-0026,38,887.1910129245307
2025-06-02,WH-002,SKU-0027,69,1465.3503303327195
2025-06-02,WH-002,SKU-0028,39,11338.550199245929
2025-06-02,WH-002,SKU-0029,36,11580.3011979488
2025-06-02,WH-002,SKU-0030,44,18576.923407808015
2025-06-02,WH-002,SKU-0031,71,20358.796494539703
2025-06-02,WH-002,SKU-0032,17,6135.254838500233
2025-06-02,WH-002,SKU-0033,92,23901.67611030882
2025-06-02,WH-002,SKU-0034,66,13958.642225768343
2025-06-02,WH-002,SKU-0035,43,14975.897106725597
2025-06-02,WH-002,SKU-0036,16,2278.1779929788645
2025-06-02,WH-002,SKU-0037,32,4167.910816024993
2025-06-02,WH-002,SKU-0038,23,9694.71107636907
2025-06-02,WH-002,SKU-0039,65,22337.185097559035
2025-06-02,WH-002,SKU-0040,22,9564.840367789408
2025-06-02,WH-002,SKU-0041,127,56343.95583792432
2025-06-02,WH-002,SKU-0042,63,29731.12615472005
2025-06-02,WH-002,SKU-0043,106,34060.694343902214
2025-06-02,WH-002,SKU-0044,33,5600.65311768557
2025-06-02,WH-002,SKU-0045,18,7110.00361854808
2025-06-02,WH-002,SKU-0046,85,25732.65717105312
2025-06-02,WH-002,SKU-0047,59,10644.061591534715
2025-06-02,WH-002,SKU-0048,74,13254.47889127322
2025-06-02,WH-002,SKU-0049,33,3286.2417643464287
2025-06-02,WH-002,SKU-0050,15,379.19657248210905
2025-06-02,WH-003,SKU-0001,118,42806.02533976572
2025-06-02,WH-003,SKU-0002,38,11898.102375482016
2025-06-02,WH-003,SKU-0003,269,75179.26186882828
2025-06-02,WH-003,SKU-0004,36,16646.43509522126
2025-06-02,WH-003,SKU-0005,73,30286.086340858885
2025-06-02,WH-003,SKU-0006,116,15073.470186330042
2025-06-02,WH-003,SKU-0007,96,17861.66099477974
2025-06-02,WH-003,SKU-0008,21,7359.296847569444
2025-06-02,WH-003,SKU-0009,27,11580.253315629894
2025-06-02,WH-003,SKU-0010,25,8251.574234028642
2025-06-02,WH-003,SKU-0011,57,19871.464333273732
2025-06-02,WH-003,SKU-0012,36,15717.811486259769
2025-06-02,WH-003,SKU-0013,113,43765.54998926448
2025-06-02,WH-003,SKU-0014,38,2346.2354641662805
2025-06-02,WH-003,SKU-0015,95,15492.719669469163
2025-06-02,WH-003,SKU-0016,138,26332.75712283067
2025-06-02,WH-003,SKU-0017,22,6487.677583107052
2025-06-02,WH-003,SKU-0018,17,6669.194136929591
2025-06-02,WH-003,SKU-0019,110,13548.034176216612
2025-06-02,WH-003,SKU-0020,28,11338.07405730022
2025-06-02,WH-003,SKU-0021,49,5858.438328475482
2025-06-02,WH-003,SKU-0022,44,352.2468963692637
2025-06-02,WH-003,SKU-0023,134,18314.039073007436
2025-06-02,WH-003,SKU-0024,70,15548.055369794665
2025-06-02,WH-003,SKU-0025,21,7316.408805574621
2025-06-02,WH-003,SKU-0026,60,1315.7931790658304
2025-06-02,WH-003,SKU-0027,63,1347.2325728741766
2025-06-02,WH-003,SKU-0028,33,9475.92235612023
2025-06-02,WH-003,SKU-0029,39,13563.272244617134
2025-06-02,WH-003,SKU-0030,52,22679.026692628777
2025-06-02,WH-003,SKU-0031,74,21693.642686001585
2025-06-02,WH-003,SKU-0032,12,3853.3876109148464
2025-06-02,WH-003,SKU-0033,38,9989.691426033589
2025-06-02,WH-003,SKU-0034,40,7125.329851358026
2025-06-02,WH-003,SKU-0035,102,39323.48766080267
2025-06-02,WH-003,SKU-0036,16,2042.6407041964442
2025-06-02,WH-003,SKU-0037,47,6908.890570309199
2025-06-02,WH-003,SKU-0038,13,5284.638422957572
2025-06-02,WH-003,SKU-0039,78,25099.71022712005
2025-06-02,WH-003,SKU-0040,13,5621.896659227875
2025-06-02,WH-003,SKU-0041,89,40885.218908358955
2025-06-02,WH-003,SKU-0042,52,25134.11999564121
2025-06-02,WH-003,SKU-0043,280,101816.89434121878
2025-06-02,WH-003,SKU-0044,82,14632.411515889014
2025-06-02,WH-003,SKU-0045,55,19678.81896952336
2025-06-02,WH-003,SKU-0046,42,13512.118323373004
2025-06-02,WH-003,SKU-0047,96,17847.545710874096
2025-06-02,WH-003,SKU-0048,76,13803.633331154108
2025-06-02,WH-003,SKU-0049,28,2658.9812840298932
2025-06-02,WH-003,SKU-0050,17,461.8179686953647
2025-06-02,WH-004,SKU-0001,102,33208.630891084314
2025-06-02,WH-004,SKU-0002,74,21005.540045481743
2025-06-02,WH-004,SKU-0003,366,105821.5530161523
2025-06-02,WH-004,SKU-0004,41,20821.8622449613
2025-06-02,WH-004,SKU-0005,40,14965.788312181394
2025-06-02,WH-004,SKU-0006,72,9868.694839903703
2025-06-02,WH-004,SKU-0007,150,30726.652775922958
2025-06-02,WH-004,SKU-0008,13,4396.414783198075
2025-06-02,WH-004,SKU-0009,13,6094.213263830854
2025-06-02,WH-004,SKU-0010,41,13091.144393448047
2025-06-02,WH-004,SKU-0011,47,14583.897760650392
2025-06-02,WH-004,SKU-0012,88,37327.909984015234
2025-06-02,WH-004,SKU-0013,124,43381.22025681527
2025-06-02,WH-004,SKU-0014,38,2341.2965894458976
2025-06-02,WH-004,SKU-0015,125,20627.64086521946
2025-06-02,WH-004,SKU-0016,73,13709.379580690944
2025-06-02,WH-004,SKU-0017,15,4809.1345561706285
2025-06-02,WH-004,SKU-0018,47,18092.431805583645
2025-06-02,WH-004,SKU-0019,56,6076.777031161415
2025-06-02,WH-004,SKU-0020,30,11327.973150979757
2025-06-02,WH-004,SKU-0021,80,9671.379667204495
2025-06-02,WH-004,SKU-0022,36,291.80192962442743
2025-06-02,WH-004,SKU-0023,119,15762.218186615251
2025-06-02,WH-004,SKU-0024,178,33436.78989717673
2025-06-02,WH-004,SKU-0025,18,6275.179145505995
2025-06-02,WH-004,SKU-0026,85,1983.9928097071477
2025-06-02,WH-004,SKU-0027,68,1596.8621848645123
2025-06-02,WH-004,SKU-0028,19,4933.985906763562
2025-06-02,WH-004,SKU-0029,40,13384.739031621473
2025-06-02,WH-004,SKU-0030,55,20402.245035763113
2025-06-02,WH-004,SKU-0031,84,21087.28639888767
2025-06-02,WH-004,SKU-0032,21,8036.652855137864
2025-06-02,WH-004,SKU-0033,45,11392.785611417867
2025-06-02,WH-004,SKU-0034,40,8569.432484835796
2025-06-02,WH-004,SKU-0035,107,35850.15314846443
2025-06-02,WH-004,SKU-0036,16,2154.974466657815
2025-06-02,WH-004,SKU-0037,32,4654.16781592959
2025-06-02,WH-004,SKU-0038,15,7132.279684854672
2025-06-02,WH-004,SKU-0039,87,29086.908088964414
2025-06-02,WH-004,SKU-0040,6,2416.274363714833
2025-06-02,WH-004,SKU-0041,69,30228.19831823191
2025-06-02,WH-004,SKU-0042,84,41756.43817263246
2025-06-02,WH-004,SKU-0043,202,67917.93910377428
2025-06-02,WH-004,SKU-0044,51,8183.088339447879
2025-06-02,WH-004,SKU-0045,16,5672.936189446762
2025-06-02,WH-004,SKU-0046,159,48088.26181268917
2025-06-02,WH-004,SKU-0047,47,9357.67406234038
2025-06-02,WH-004,SKU-0048,165,29495.434083284603
2025-06-02,WH-004,SKU-0049,24,2652.485895271177
2025-06-02,WH-004,SKU-0050,17,458.83166637922875
2025-06-02,WH-005,SKU-0001,97,29941.104372348913
2025-06-02,WH-005,SKU-0002,94,24974.698504403856
2025-06-02,WH-005,SKU-0003,212,69460.43260814695
2025-06-02,WH-005,SKU-0004,48,23262.20161350037
2025-06-02,WH-005,SKU-0005,31,13136.644317691742
2025-06-02,WH-005,SKU-0006,62,9549.165787811382
2025-06-02,WH-005,SKU-0007,204,40019.57710680212
2025-06-02,WH-005,SKU-0008,19,6629.4225147219095
2025-06-02,WH-005,SKU-0009,71,31228.916639964173
2025-06-02,WH-005,SKU-0010,38,11963.83813413666
2025-06-02,WH-005,SKU-0011,66,22895.157195386753
2025-06-02,WH-005,SKU-0012,39,17257.765069740046
2025-06-02,WH-005,SKU-0013,73,28886.284766238474
2025-06-02,WH-005,SKU-0014,75,4701.96744276446
2025-06-02,WH-005,SKU-0015,46,7253.716725928165
2025-06-02,WH-005,SKU-0016,66,13856.641042926276
2025-06-02,WH-005,SKU-0017,12,3377.873368270769
2025-06-02,WH-005,SKU-0018,25,11001.639647796983
2025-06-02,WH-005,SKU-0019,107,13094.815774208644
2025-06-02,WH-005,SKU-0020,61,26014.582418388836
2025-06-02,WH-005,SKU-0021,61,7696.303306607458
2025-06-02,WH-005,SKU-0022,30,241.63892240860483
2025-06-02,WH-005,SKU-0023,99,12415.145000380011
2025-06-02,WH-005,SKU-0024,52,10172.967251176078
2025-06-02,WH-005,SKU-0025,21,7435.791678802533
2025-06-02,WH-005,SKU-0026,46,1054.7920534515406
2025-06-02,WH-005,SKU-0027,47,1044.5033970635066
2025-06-02,WH-005,SKU-0028,37,10361.853670003478
2025-06-02,WH-005,SKU-0029,45,15922.552631005019
2025-06-02,WH-005,SKU-0030,44,18344.883704842803
2025-06-02,WH-005,SKU-0031,97,26730.722728277276
2025-06-02,WH-005,SKU-0032,19,7213.863001102132
2025-06-02,WH-005,SKU-0033,65,17782.493188485234
2025-06-02,WH-005,SKU-0034,52,11049.951419292798
2025-06-02,WH-005,SKU-0035,59,21927.488764930826
2025-06-02,WH-005,SKU-0036,20,2837.5469571656777
2025-06-02,WH-005,SKU-0037,53,7675.704194846953
2025-06-02,WH-005,SKU-0038,39,17235.19973002231
2025-06-02,WH-005,SKU-0039,87,30448.695998686784
2025-06-02,WH-005,SKU-0040,15,7237.274170640327
2025-06-02,WH-005,SKU-0041,124,50406.54009782698
2025-06-02,WH-005,SKU-0042,37,17390.38510760726
2025-06-02,WH-005,SKU-0043,140,50580.995427029084
2025-06-02,WH-005,SKU-0044,62,10281.116965460751
2025-06-02,WH-005,SKU-0045,24,8162.604833670343
2025-06-02,WH-005,SKU-0046,112,32557.891399291475
2025-06-02,WH-005,SKU-0047,51,10730.062833223434
2025-06-02,WH-005,SKU-0048,96,16233.225042276505
2025-06-02,WH-005,SKU-0049,32,3222.5643703037113
2025-06-02,WH-005,SKU-0050,12,330.9621206679805
2025-06-03,WH-001,SKU-0001,125,39924.1973042452
2025-06-03,WH-001,SKU-0002,79,20995.277286091903
2025-06-03,WH-001,SKU-0003,172,53460.04335185849
2025-06-03,WH-001,SKU-0004,27,13550.855533811518
2025-06-03,WH-001,SKU-0005,40,15026.883431468856
2025-06-03,WH-001,SKU-0006,37,5153.958330570912
2025-06-03,WH-001,SKU-0007,80,17148.10985543002
2025-06-03,WH-001,SKU-0008,21,7618.15414522125
2025-06-03,WH-001,SKU-0009,30,13939.006457002126
2025-06-03,WH-001,SKU-0010,41,12953.371325342223
2025-06-03,WH-001,SKU-0011,69,24931.79396988098
2025-06-03,WH-001,SKU-0012,60,29013.709640015462
2025-06-03,WH-001,SKU-0013,116,44934.103438283
2025-06-03,WH-001,SKU-0014,39,2451.6165901073496
2025-06-03,WH-001,SKU-0015,80,11986.964044437154
2025-06-03,WH-001,SKU-0016,70,13884.599455341706
2025-06-03,WH-001,SKU-0017,25,7619.252587157275
2025-06-03,WH-001,SKU-0018,18,7735.089887399762
2025-06-03,WH-001,SKU-0019,115,12254.275757226225
2025-06-03,WH-001,SKU-0020,33,13664.959100271637
2025-06-03,WH-001,SKU-0021,38,4705.871964451828
2025-06-03,WH-001,SKU-0022,29,236.8522236167281
2025-06-03,WH-001,SKU-0023,156,21330.19709386788
2025-06-03,WH-001,SKU-0024,120,24029.69307623698
2025-06-03,WH-001,SKU-0025,33,11102.030283005177
2025-06-03,WH-001,SKU-0026,48,1155.2860739316643
2025-06-03,WH-001,SKU-0027,92,1791.5296598944253
2025-06-03,WH-001,SKU-0028,46,12941.268833520315
2025-06-03,WH-001,SKU-0029,60,18691.613519349346
2025-06-03,WH-001,SKU-0030,41,17747.265913060608
2025-06-03,WH-001,SKU-0031,83,24016.70783232532
2025-06-03,WH-001,SKU-0032,58,20348.187970304105
2025-06-03,WH-001,SKU-0033,48,11873.450251374556
2025-06-03,WH-001,SKU-0034,93,18382.834117318373
2025-06-03,WH-001,SKU-0035,34,13248.104346425347
2025-06-03,WH-001,SKU-0036,18,2173.3473331711666
2025-06-03,WH-001,SKU-0037,55,7931.218244055674
2025-06-03,WH-001,SKU-0038,10,4067.0634412842287
2025-06-03,WH-001,SKU-0039,100,35412.99159395695
2025-06-03,WH-001,SKU-0040,9,4330.005135990529
2025-06-03,WH-001,SKU-0041,74,36273.695314990655
2025-06-03,WH-001,SKU-0042,35,15591.62375259436
2025-06-03,WH-001,SKU-0043,115,36038.96897380881
2025-06-03,WH-001,SKU-0044,59,9775.438584594518
2025-06-03,WH-001,SKU-0045,26,8782.143676775873
2025-06-03,WH-001,SKU-0046,53,16051.10106462304
2025-06-03,WH-001,SKU-0047,54,10038.981419735914
2025-06-03,WH-001,SKU-0048,94,17610.30417304531
2025-06-03,WH-001,SKU-0049,26,2694.672119704527
2025-06-03,WH-001,SKU-0050,10,267.30739995856106
2025-06-03,WH-002,SKU-0001,141,47725.027893421255
2025-06-03,WH-002,SKU-0002,72,22442.404538199607
2025-06-03,WH-002,SKU-0003,211,62644.061051696444
2025-06-03,WH-002,SKU-0004,59,30197.83943105141
2025-06-03,WH-002,SKU-0005,63,25099.69411498025
2025-06-03,WH-002,SKU-0006,41,6068.351447021885
2025-06-03,WH-002,SKU-0007,62,11776.435890980574
2025-06-03,WH-002,SKU-0008,20,7063.684867696535
2025-06-03,WH-002,SKU-0009,26,11927.464492387522
2025-06-03,WH-002,SKU-0010,41,11945.672273625694
2025-06-03,WH-002,SKU-0011,49,16073.160948725155
2025-06-03,WH-002,SKU-0012,55,25226.486553852843
2025-06-03,WH-002,SKU-0013,151,57278.63548029749
2025-06-03,WH-002,SKU-0014,32,2036.5539827636342
2025-06-03,WH-002,SKU-0015,78,12439.681942941183
2025-06-03,WH-002,SKU-0016,126,28239.696016629863
2025-06-03,WH-002,SKU-0017,13,3614.7971506977015
2025-06-03,WH-002,SKU-0018,32,13256.605339220832
2025-06-03,WH-002,SKU-0019,56,6143.185395974245
2025-06-03,WH-002,SKU-0020,18,7498.55218321823
2025-06-03,WH-002,SKU-0021,41,5271.545271930087
2025-06-03,WH-002,SKU-0022,12,101.63325877965194
2025-06-03,WH-002,SKU-0023,155,20922.251447870807
2025-06-03,WH-002,SKU-0024,134,25196.909665086903
2025-06-03,WH-002,SKU-0025,12,4233.41846365829
2025-06-03,WH-002,SKU-0026,91,1937.032855756746
2025-06-03,WH-002,SKU-0027,67,1422.3790344378767
2025-06-03,WH-002,SKU-0028,62,16702.134820214134
2025-06-03,WH-002,SKU-0029,30,11020.953618895632
2025-06-03,WH-002,SKU-0030,26,9576.232032840971
2025-06-03,WH-002,SKU-0031,92,27289.788891146003
2025-06-03,WH-002,SKU-0032,53,16957.607269081138
2025-06-03,WH-002,SKU-0033,65,16527.336143642802
2025-06-03,WH-002,SKU-0034,75,15128.098334192351
2025-06-03,WH-002,SKU-0035,18,6438.854427306728
2025-06-03,WH-002,SKU-0036,19,2437.314544432035
2025-06-03,WH-002,SKU-0037,53,6561.508567887578
2025-06-03,WH-002,SKU-0038,16,7547.879504960724
2025-06-03,WH-002,SKU-0039,148,47956.39077118252
2025-06-03,WH-002,SKU-0040,21,9701.275087003996
2025-06-03,WH-002,SKU-0041,94,43892.28394671023
2025-06-03,WH-002,SKU-0042,54,24785.9097390267
2025-06-03,WH-002,SKU-0043,295,102430.59584768875
2025-06-03,WH-002,SKU-0044,28,4559.0444724445015
2025-06-03,WH-002,SKU-0045,22,8308.036663461553
2025-06-03,WH-002,SKU-0046,88,25629.179773544933
2025-06-03,WH-002,SKU-0047,67,12421.371436309277
2025-06-03,WH-002,SKU-0048,54,10482.119850187999
2025-06-03,WH-002,SKU-0049,27,2665.17568425062
2025-06-03,WH-002,SKU-0050,19,506.125168841844
2025-06-03,WH-003,SKU-0001,116,36790.760224062935
2025-06-03,WH-003,SKU-0002,59,16867.116616113362
2025-06-03,WH-003,SKU-0003,154,41890.84873531532
2025-06-03,WH-003,SKU-0004,35,15719.883173121894
2025-06-03,WH-003,SKU-0005,67,29566.229768526107
2025-06-03,WH-003,SKU-0006,53,7063.546773447314
2025-06-03,WH-003,SKU-0007,110,23830.431646293895
2025-06-03,WH-003,SKU-0008,21,8172.256142643988
2025-06-03,WH-003,SKU-0009,50,24206.40110270339
2025-06-03,WH-003,SKU-0010,31,9607.066960179474
2025-06-03,WH-003,SKU-0011,51,16750.627560132496
2025-06-03,WH-003,SKU-0012,40,18105.64574778301
2025-06-03,WH-003,SKU-0013,98,32701.6567833729
2025-06-03,WH-003,SKU-0014,43,2465.1809647173554
2025-06-03,WH-003,SKU-0015,66,10565.22713125322
2025-06-03,WH-003,SKU-0016,81,16257.974002239513
2025-06-03,WH-003,SKU-0017,17,5413.8777046405185
2025-06-03,WH-003,SKU-0018,22,9070.523566877368
2025-06-03,WH-003,SKU-0019,48,5157.872278558365
2025-06-03,WH-003,SKU-0020,28,11375.195859206202
2025-06-03,WH-003,SKU-0021,51,6179.495370634254
2025-06-03,WH-003,SKU-0022,42,358.8063327308804
2025-06-03,WH-003,SKU-0023,74,9840.179058604248
2025-06-03,WH-003,SKU-0024,70,13044.939704105052
2025-06-03,WH-003,SKU-0025,32,11089.467111956252
2025-06-03,WH-003,SKU-0026,57,1296.0553960621703
2025-06-03,WH-003,SKU-0027,54,1256.8071516833165
2025-06-03,WH-003,SKU-0028,21,5632.381966452173
2025-06-03,WH-003,SKU-0029,39,12678.063959703204
2025-06-03,WH-003,SKU-0030,20,8137.941469791774
2025-06-03,WH-003,SKU-0031,44,11611.20717215374
2025-06-03,WH-003,SKU-0032,47,17957.701387023746
2025-06-03,WH-003,SKU-0033,37,9424.16908866439
2025-06-03,WH-003,SKU-0034,46,8549.723557610863
2025-06-03,WH-003,SKU-0035,33,12858.32576679585
2025-06-03,WH-003,SKU-0036,26,3598.4847177517663
2025-06-03,WH-003,SKU-0037,33,3985.4099107793486
2025-06-03,WH-003,SKU-0038,22,9622.910438761104
2025-06-03,WH-003,SKU-0039,66,22086.156571588755
2025-06-03,WH-003,SKU-0040,13,5755.514518379352
2025-06-03,WH-003,SKU-0041,46,19323.313942134013
2025-06-03,WH-003,SKU-0042,53,26276.032408639796
2025-06-03,WH-003,SKU-0043,339,109276.35550462644
2025-06-03,WH-003,SKU-0044,42,7422.903125640047
2025-06-03,WH-003,SKU-0045,17,5706.791458845015
2025-06-03,WH-003,SKU-0046,88,27987.749823670354
2025-06-03,WH-003,SKU-0047,106,21944.38594632767
2025-06-03,WH-003,SKU-0048,86,14755.641252601925
2025-06-03,WH-003,SKU-0049,25,2689.766172592712
2025-06-03,WH-003,SKU-0050,18,434.10749196287907
2025-06-03,WH-004,SKU-0001,86,28586.940270416097
2025-06-03,WH-004,SKU-0002,97,26198.656223947182
2025-06-03,WH-004,SKU-0003,211,59659.52952516585
2025-06-03,WH-004,SKU-0004,32,16693.501179796534
2025-06-03,WH-004,SKU-0005,76,34624.631976067074
2025-06-03,WH-004,SKU-0006,36,5369.561680911403
2025-06-03,WH-004,SKU-0007,67,14220.562007805234
2025-06-03,WH-004,SKU-0008,15,5363.365990801149
2025-06-03,WH-004,SKU-0009,22,10596.42261908369
2025-06-03,WH-004,SKU-0010,49,15493.248991337827
2025-06-03,WH-004,SKU-0011,41,13785.007655650596
2025-06-03,WH-004,SKU-0012,44,18577.478108443538
2025-06-03,WH-004,SKU-0013,103,37417.084289170285
2025-06-03,WH-004,SKU-0014,46,2989.5718094921936
2025-06-03,WH-004,SKU-0015,70,11882.990414394175
2025-06-03,WH-004,SKU-0016,136,26217.030919628083
2025-06-03,WH-004,SKU-0017,24,7580.049807256989
2025-06-03,WH-004,SKU-0018,54,23998.596258197293
2025-06-03,WH-004,SKU-0019,57,6128.272295416366
2025-06-03,WH-004,SKU-0020,48,21200.618867029334
2025-06-03,WH-004,SKU-0021,60,6877.958709608869
2025-06-03,WH-004,SKU-0022,56,485.6060900822027
2025-06-03,WH-004,SKU-0023,132,18241.4389812886
2025-06-03,WH-004,SKU-0024,130,26507.4242056403
2025-06-03,WH-004,SKU-0025,39,13389.8985324429
2025-06-03,WH-004,SKU-0026,88,1908.6641906236534
2025-06-03,WH-004,SKU-0027,84,1923.0717026616537
2025-06-03,WH-004,SKU-0028,33,8473.76857205252
2025-06-03,WH-004,SKU-0029,37,13364.755124937989
2025-06-03,WH-004,SKU-0030,35,14346.092062397343
2025-06-03,WH-004,SKU-0031,191,47024.13582552918
2025-06-03,WH-004,SKU-0032,49,18365.09099707458
2025-06-03,WH-004,SKU-0033,48,11990.628098983269
2025-06-03,WH-004,SKU-0034,55,11558.054490687999
2025-06-03,WH-004,SKU-0035,39,14943.656214970679
2025-06-03,WH-004,SKU-0036,14,1830.7213820414331
2025-06-03,WH-004,SKU-0037,38,4855.007666049577
2025-06-03,WH-004,SKU-0038,11,5056.0387787436775
2025-06-03,WH-004,SKU-0039,135,46744.10227652337
2025-06-03,WH-004,SKU-0040,11,4757.349120087691
2025-06-03,WH-004,SKU-0041,110,46349.78099959927
2025-06-03,WH-004,SKU-0042,49,24048.438074941972
2025-06-03,WH-004,SKU-0043,203,73612.25857994879
2025-06-03,WH-004,SKU-0044,56,9915.600736372025
2025-06-03,WH-004,SKU-0045,18,7057.261376365864
2025-06-03,WH-004,SKU-0046,80,27364.832869918853
2025-06-03,WH-004,SKU-0047,71,13100.607110196901
2025-06-03,WH-004,SKU-0048,143,23096.406350792862
2025-06-03,WH-004,SKU-0049,22,2283.1297853405304
2025-06-03,WH-004,SKU-0050,13,347.7958765179132
2025-06-03,WH-005,SKU-0001,126,44764.190191460904
2025-06-03,WH-005,SKU-0002,66,20097.06361941089
2025-06-03,WH-005,SKU-0003,173,50020.06984606186
2025-06-03,WH-005,SKU-0004,30,14344.922044091298
2025-06-03,WH-005,SKU-0005,81,36583.44051061753
2025-06-03,WH-005,SKU-0006,55,7029.143894468352
2025-06-03,WH-005,SKU-0007,58,11233.791583976526
2025-06-03,WH-005,SKU-0008,22,7825.534826587296
2025-06-03,WH-005,SKU-0009,48,21746.66426937784
